"","LEGEND"
"","Legend for tab 'olink'"
"","Protocol identifier","String","Trial identifier used by lead organization, ie. Center for Experimental Therapeutics Program (CTEP) ID or Industry Sponsored ID.  This is usually a short identifier. Example: E4412."
"","Assay creator","Enum","Indicates what site is filling out the assay.","E.g. 'DFCI'"
"","Batch id","String","A unique ID that separates the different batches of Nanostring."
"","Raw data csv","String","Path to a file on a user's computer."
"","Normalized data csv","String","Path to a file on a user's computer."
"","Section 'Runs' of tab 'olink'"
"","Run id","String","A unique ID that separates the different runs of the given same sample."
"","Reference data rcc","String","Path to a file on a user's computer."
"","Legend for tab 'raw data'"
"","Protocol identifier","String","Trial identifier used by lead organization, ie. Center for Experimental Therapeutics Program (CTEP) ID or Industry Sponsored ID.  This is usually a short identifier. Example: E4412."
"","Batch id","String","A unique ID that separates the different batches of Nanostring."
"","Section 'raw data' of tab 'raw data'"
"","Run id","String","A unique ID that separates the different runs of the given same sample."
"","Cimac id","String: regex ^C[A-Z0-9]{3}[A-Z0-9]{3}[A-Z0-9]{2}.[0-9]{2}$ ","Specimen identifier assigned by the CIMAC-CIDC Network. Formatted as C????????.??","E.g. 'CTTTP01A1.00'"
"","Data rcc","String","Path to a file on a user's computer."
